Human;BioWordVec_extrinsic StanfordCoreNLPv3_9_1;BioWordVec_extrinsic BioCNLPTokenizer;BioWordVec_extrinsic WhiteSpace;BioWordVec_intrinsic StanfordCoreNLPv3_9_1;BioWordVec_intrinsic BioCNLPTokenizer;BioWordVec_intrinsic WhiteSpace;bioc_skipgram_defaultchar StanfordCoreNLPv3_9_1;bioc_skipgram_defaultchar BioCNLPTokenizer;bioc_skipgram_defaultchar WhiteSpace;bioc_skipgram_Defaultchar200dim_8ene StanfordCoreNLPv3_9_1;bioc_skipgram_Defaultchar200dim_8ene BioCNLPTokenizer;bioc_skipgram_Defaultchar200dim_8ene WhiteSpace;bioc_skipgram_Nonechar200dim StanfordCoreNLPv3_9_1;bioc_skipgram_Nonechar200dim BioCNLPTokenizer;bioc_skipgram_Nonechar200dim WhiteSpace;stanford_skipgram_nonechar200dim StanfordCoreNLPv3_9_1;stanford_skipgram_nonechar200dim BioCNLPTokenizer;stanford_skipgram_nonechar200dim WhiteSpace;stanf_skipgram_defaultchar200dim StanfordCoreNLPv3_9_1;stanf_skipgram_defaultchar200dim BioCNLPTokenizer;stanf_skipgram_defaultchar200dim WhiteSpace;BioNLP2016_PubMed-shuffle-win-2 StanfordCoreNLPv3_9_1;BioNLP2016_PubMed-shuffle-win-2 BioCNLPTokenizer;BioNLP2016_PubMed-shuffle-win-2 WhiteSpace;BioNLP2016_PubMed-shuffle-win-30 StanfordCoreNLPv3_9_1;BioNLP2016_PubMed-shuffle-win-30 BioCNLPTokenizer;BioNLP2016_PubMed-shuffle-win-30 WhiteSpace
0.3333333333333333;0.8623014452771369;0.8623014452771369;0.8623014452771369;0.9045334680379269;0.9045334680379269;0.9045334680379269;0.8835662388668443;0.8835662388668443;0.8835662388668443;0.9003604813800379;0.9003604813800379;0.9003604813800379;0.9157746010041403;0.9157746010041403;0.9157746010041403;0.9009794354096563;0.9009794354096563;0.9009794354096563;0.9019943590330869;0.9019943590330869;0.9019943590330869;0.8587456472441696;0.8587456472441696;0.8587456472441696;0.8573935666859519;0.8573935666859519;0.8573935666859519
0.3333333333333333;0.9069014495639407;0.9109105674430003;0.9109105674430003;0.9271005880807648;0.9334591657608908;0.9334591657608908;0.9133263596334836;0.9132224160561098;0.9132224160561098;0.928255469869355;0.9297421902638662;0.9297421902638662;0.9357865345241352;0.9396064740318989;0.9396064740318989;0.9275548772581591;0.9324791223072438;0.9324791223072438;0.9332554196269083;0.9330642076279487;0.9330642076279487;0.8652442425150254;0.8652442425150254;0.8652442425150254;0.8485876511174059;0.8485876511174059;0.8485876511174059
1.0;0.8933341176840305;0.8933341176840305;0.8933341176840305;0.9247515895218984;0.9247515895218984;0.9247515895218984;0.8927995394273027;0.8927995394273027;0.8927995394273027;0.9103064578511836;0.9103064578511836;0.9103064578511836;0.9242421190777725;0.9242421190777725;0.9242421190777725;0.9107705840313376;0.9107705840313376;0.9107705840313376;0.9110875325683584;0.9110875325683584;0.9110875325683584;0.8642416567526823;0.8642416567526823;0.8642416567526823;0.8656383653380137;0.8656383653380137;0.8656383653380137
0.0;0.8724035749807486;0.8589254165238405;0.8589254165238405;0.9007483039161377;0.8894386921102555;0.8894386921102555;0.7544075356936496;0.6972442696459394;0.6972442696459394;0.7873699174444954;0.7441280271546079;0.7441280271546079;0.8177551977476235;0.7881427007687997;0.7881427007687997;0.7987643956473099;0.7649915906748976;0.7649915906748976;0.788214414661273;0.7491089159206403;0.7491089159206403;0.7928805063472446;0.7928805063472446;0.7928805063472446;0.79933989458183;0.79933989458183;0.79933989458183
0.0;0.8541331300966624;0.8541331300966624;0.8541331300966624;0.8937587762436775;0.8937587762436775;0.8937587762436775;0.8667304880913367;0.8667304880913367;0.8667304880913367;0.9030105664098982;0.9030105664098982;0.9030105664098982;0.9040001231181423;0.9040001231181423;0.9040001231181423;0.891476579525308;0.891476579525308;0.891476579525308;0.899517385836058;0.899517385836058;0.899517385836058;0.8018593799345263;0.8018593799345263;0.8018593799345263;0.8015359768373073;0.8015359768373073;0.8015359768373073
0.3333333333333333;0.8861587401059909;0.8841768469303168;0.8841768469303168;0.9138774475726106;0.9169111626448819;0.9169111626448819;0.8956341283052774;0.9128250576242727;0.9128250576242727;0.9178878772654956;0.9273917520988444;0.9273917520988444;0.9270805850630566;0.9428895720992385;0.9428895720992385;0.912667386364016;0.9319308573233868;0.9319308573233868;0.9248533520964956;0.9269676725419592;0.9269676725419592;0.8682115030745573;0.8682115030745573;0.8682115030745573;0.89353868374271;0.89353868374271;0.89353868374271
0.0;0.8957875194964766;0.9010051190113675;0.9010051190113675;0.9270022042084738;0.9304491252091909;0.9304491252091909;0.8960441964179403;0.9022788585848874;0.9022788585848874;0.91245734563746;0.9171107748008851;0.9171107748008851;0.926603535119399;0.9284683461804182;0.9284683461804182;0.9209775903798391;0.9234150764570598;0.9234150764570598;0.9260111712308551;0.9224618555267299;0.9224618555267299;0.8655678238419047;0.8655678238419047;0.8655678238419047;0.8563801542117625;0.8563801542117625;0.8563801542117625
0.3333333333333333;0.9022397397963846;0.8905081240680021;0.8905081240680021;0.934201235532356;0.9261871500863509;0.9261871500863509;0.9207616305457736;0.9099984061815691;0.9099984061815691;0.9375289600895129;0.9297702326676192;0.9297702326676192;0.9439567974421879;0.9382242693049669;0.9382242693049669;0.9376927059245275;0.931942960970292;0.931942960970292;0.9389512417432136;0.9305950253062741;0.9305950253062741;0.8618592077692688;0.8618592077692688;0.8618592077692688;0.8601921926907219;0.8601921926907219;0.8601921926907219
0.3333333333333333;0.9211562819749312;0.9160323537896204;0.9160323537896204;0.948344293904585;0.9459418784556887;0.9459418784556887;0.923090928319962;0.9213494341535912;0.9213494341535912;0.9396602291860379;0.9412091207825357;0.9412091207825357;0.9500982961392169;0.9473278954956045;0.9473278954956045;0.9407650939902147;0.9385741120327337;0.9385741120327337;0.9419104693728383;0.9413030723315414;0.9413030723315414;0.8756497547955353;0.8678156492349566;0.8678156492349566;0.8841338860000486;0.8754589790745358;0.8754589790745358
0.3333333333333333;0.8765540681014955;0.8765540681014955;0.8765540681014955;0.9070140073308731;0.9070140073308731;0.9070140073308731;0.8425483622897633;0.8425483622897633;0.8425483622897633;0.8725681750589512;0.8725681750589512;0.8725681750589512;0.8893803751886346;0.8893803751886346;0.8893803751886346;0.8714413337540008;0.8714413337540008;0.8714413337540008;0.8774663215769605;0.8774663215769605;0.8774663215769605;0.8275189523777163;0.8275189523777163;0.8275189523777163;0.7993409092154744;0.7993409092154744;0.7993409092154744
0.6666666666666666;0.9184510952510307;0.9111807740316826;0.9111807740316826;0.9460157007534088;0.9414029794135168;0.9414029794135168;0.9309389323800605;0.9215207808131225;0.9215207808131225;0.9480731682598634;0.942396125460081;0.942396125460081;0.9509820004500327;0.9481553838119652;0.9481553838119652;0.9470530697048333;0.9429384768293131;0.9429384768293131;0.9491816182571413;0.9423737620273674;0.9423737620273674;0.8653700138975655;0.8653700138975655;0.8653700138975655;0.8777182443378355;0.8777182443378355;0.8777182443378355
0.0;0.8702608240173172;0.8709787909682064;0.8709787909682064;0.9107096490249377;0.9096166344103136;0.9096166344103136;0.8701912106883753;0.8733279366456101;0.8733279366456101;0.8942429225943256;0.8963530823143595;0.8963530823143595;0.9079232283551115;0.9075018490149533;0.9075018490149533;0.8983715859788627;0.8979846397367541;0.8979846397367541;0.8972253914183976;0.8949743117086203;0.8949743117086203;0.8100549543514551;0.8100549543514551;0.8100549543514551;0.8091240792577999;0.8091240792577999;0.8091240792577999
0.0;0.8872661654265112;0.899370851585841;0.899370851585841;0.9093302170101285;0.9252911817246856;0.9252911817246856;0.8913231616552406;0.8954241585250138;0.8954241585250138;0.9065878937422283;0.9110461703911339;0.9110461703911339;0.9135338277356084;0.9255028227546411;0.9255028227546411;0.8956483109780035;0.9147150709055444;0.9147150709055444;0.9067523077547909;0.9121703509988583;0.9121703509988583;0.8717948299381693;0.8717948299381693;0.8717948299381693;0.8563804059774334;0.8563804059774334;0.8563804059774334
0.0;0.8451622731068389;0.8464714774965748;0.8464714774965748;0.8770866624862087;0.8811994563958124;0.8811994563958124;0.7792633250506157;0.774309113635983;0.774309113635983;0.8119449428529555;0.811164856589498;0.811164856589498;0.8489239895456611;0.8509011380211012;0.8509011380211012;0.8300765572736354;0.8337289420955134;0.8337289420955134;0.8151639567762958;0.8104372028984841;0.8104372028984841;0.8059924390406024;0.8059924390406024;0.8059924390406024;0.7837886567984677;0.7837886567984677;0.7837886567984677
0.0;0.8081572600119612;0.8081572600119612;0.8081572600119612;0.8624375738543477;0.8624375738543477;0.8624375738543477;0.7828690759220372;0.7828690759220372;0.7828690759220372;0.8201987813725626;0.8201987813725626;0.8201987813725626;0.8554009389936583;0.8554009389936583;0.8554009389936583;0.8285815111585558;0.8285815111585558;0.8285815111585558;0.824597597487208;0.824597597487208;0.824597597487208;0.7431350992301708;0.7431350992301708;0.7431350992301708;0.756514901153008;0.756514901153008;0.756514901153008
