Human;Jaccard;Qgram;BlockDistance;OverlapCoefficient;Levenshtein
2.25;0.13636363636363635;0.34513274336283184;0.2222222089767456;0.2727272727272727;0.4193548387096774
3.0;0.6470588235294118;0.7445255474452555;0.7333333492279053;0.9166666666666666;0.5294117647058824
0.0;0.0;0.2994652406417112;0.0;0.0;0.3660714285714286
3.45;0.2;0.35151515151515156;0.3333333134651184;0.3333333333333333;0.16049382716049387
3.45;0.42857142857142855;0.759825327510917;0.6363636255264282;0.6;0.7964601769911505
3.25;0.47058823529411764;0.6666666666666667;0.6399999856948853;0.7272727272727273;0.5985915492957746
0.0;0.14285714285714285;0.44171779141104295;0.3333333134651184;0.3333333333333333;0.41237113402061853
4.15;0.7083333333333334;0.8188679245283019;0.7931034564971924;0.85;0.7464285714285714
5.0;0.7954545454545454;0.9072164948453608;0.8888888955116272;0.8974358974358975;0.906801007556675
3.9;0.6666666666666666;0.7860869565217391;0.7936508059501648;0.9;0.7375
3.25;0.6956521739130435;0.7829977628635347;0.7755101919174194;0.9411764705882353;0.6717557251908397
1.45;0.07692307692307693;0.22058823529411764;0.1428571343421936;0.14285714285714285;0.32352941176470584
3.4;0.5238095238095238;0.6962457337883958;0.6875;0.6875;0.37241379310344824
3.25;0.5555555555555556;0.696078431372549;0.6363636255264282;0.8333333333333334;0.5503875968992248
0.0;0.0;0.18604651162790697;0.0;0.0;0.28846153846153844
1.25;0.1111111111111111;0.3314285714285714;0.19999998807907104;0.2;0.32558139534883723
4.3;0.8947368421052632;0.9552238805970149;0.9545454382896423;1.0;0.9134615384615384
3.7;0.5625;0.75;0.7407407760620117;0.8181818181818182;0.7388059701492538
3.25;0.6428571428571429;0.7866108786610879;0.8148148059844971;1.0;0.6785714285714286
3.95;0.45454545454545453;0.6163522012578616;0.5555555820465088;0.8333333333333334;0.4086021505376344
3.0;0.4166666666666667;0.6514285714285715;0.5405405759811401;0.7142857142857143;0.5700934579439252
5.0;0.45454545454545453;0.6888888888888889;0.5882352590560913;0.7142857142857143;0.34090909090909094
3.0;0.46153846153846156;0.7176470588235294;0.6666666269302368;0.8571428571428571;0.48062015503875966
3.4;0.5;0.6745098039215687;0.6666666269302368;1.0;0.5212121212121212
4.35;0.5833333333333334;0.7920792079207921;0.7272727489471436;0.875;0.6752136752136753
3.0;0.5652173913043478;0.6687306501547987;0.7027027010917664;0.8666666666666667;0.5927835051546392
3.0;0.2903225806451613;0.5787348586810228;0.42352938652038574;0.5;0.4
3.0;0.18518518518518517;0.4475524475524476;0.3030303120613098;0.4166666666666667;0.40697674418604646
3.0;0.3;0.5126050420168067;0.4615384340286255;0.46153846153846156;0.4049586776859504
3.25;0.25;0.4717948717948718;0.45454543828964233;0.5714285714285714;0.375
3.0;0.4482758620689655;0.6358974358974359;0.6222221851348877;0.8125;0.3775933609958506
2.5;0.28;0.5352112676056338;0.4375;0.5384615384615384;0.43975903614457834
3.0;0.5909090909090909;0.7635574837310195;0.7058823108673096;0.8125;0.6765799256505576
0.0;0.045454545454545456;0.24271844660194175;0.08695650100708008;0.09090909090909091;0.36190476190476195
4.0;0.3333333333333333;0.4814814814814815;0.5;0.5454545454545454;0.3008849557522124
3.9;0.4375;0.639269406392694;0.6086956262588501;0.7777777777777778;0.5378787878787878
4.5;0.6153846153846154;0.7593582887700535;0.761904776096344;0.8888888888888888;0.6952380952380952
3.4;0.4;0.6176470588235294;0.5454545021057129;0.6666666666666666;0.5
4.25;0.7777777777777778;0.8533333333333333;0.875;0.875;0.7534246575342466
3.45;0.7222222222222222;0.8280701754385965;0.8387097120285034;0.8666666666666667;0.8200000000000001
4.0;0.6;0.7343283582089553;0.6666666269302368;0.75;0.6978021978021978
4.4;0.7142857142857143;0.8440366972477065;0.8333333134651184;0.8333333333333334;0.897196261682243
4.4;0.75;0.9049773755656109;0.8799999952316284;0.9;0.8938053097345133
3.25;0.6153846153846154;0.7128712871287128;0.7272727489471436;0.8888888888888888;0.641025641025641
3.0;0.5;0.6923076923076923;0.699999988079071;1.0;0.5344827586206897
2.5;0.15789473684210525;0.48275862068965514;0.27272725105285645;0.2727272727272727;0.5384615384615384
3.45;0.5833333333333334;0.7802197802197802;0.699999988079071;0.7777777777777778;0.7653061224489796
2.75;0.2857142857142857;0.5737051792828685;0.41379308700561523;0.46153846153846156;0.582089552238806
4.9;0.7073170731707317;0.8508124076809453;0.8311688303947449;0.8787878787878788;0.8328611898016998
4.0;0.25862068965517243;0.5500705218617772;0.3999999761581421;0.4166666666666667;0.4420485175202157
4.9;1.0;0.9556650246305418;0.95652174949646;1.0;0.9134615384615384
3.9;0.6;0.7873563218390804;0.7894736528396606;0.8;0.7717391304347826
4.9;0.45454545454545453;0.8;0.699999988079071;0.625;0.75
3.9;0.4375;0.6390041493775933;0.5833333730697632;0.6363636363636364;0.6176470588235294
1.75;0.26666666666666666;0.4497041420118343;0.42105263471603394;0.6666666666666666;0.3275862068965517
4.0;0.6363636363636364;0.7380952380952381;0.7777777910232544;0.875;0.5274725274725275
5.0;0.8;0.9;0.8888888955116272;0.8888888888888888;0.9358974358974359
4.25;0.35714285714285715;0.5647058823529412;0.5263158082962036;0.625;0.5869565217391304
3.4;0.7647058823529411;0.8895184135977338;0.8717948794364929;0.9285714285714286;0.8994413407821229
3.25;0.17647058823529413;0.5161290322580645;0.30000001192092896;0.3;0.5
3.0;0.23636363636363636;0.5105691056910568;0.3661971688270569;0.4482758620689655;0.38655462184873945
2.75;0.2692307692307692;0.5503355704697986;0.45714282989501953;0.4375;0.5548387096774193
2.5;0.0;0.1333333333333333;0.0;0.0;0.2471910112359551
3.25;0.75;0.8509485094850948;0.8095238208770752;0.8823529411764706;0.8465608465608465
2.5;0.3793103448275862;0.6572528883183568;0.5617977380752563;0.5945945945945946;0.38072289156626504
0.0;0.07407407407407407;0.3046875;0.13793104887008667;0.14285714285714285;0.3893129770992366
3.25;0.7272727272727273;0.837696335078534;0.8571428656578064;1.0;0.7476635514018692
4.25;0.6666666666666666;0.729559748427673;0.800000011920929;0.8571428571428571;0.7804878048780488
3.75;0.7;0.8280254777070064;0.8235294222831726;1.0;0.7
3.9;0.6;0.7023809523809523;0.75;0.75;0.7362637362637363
4.5;0.6;0.8235294117647058;0.75;0.75;0.8333333333333334
3.4;0.6785714285714286;0.7715231788079471;0.7575757503509521;0.95;0.6410958904109589
4.25;0.75;0.8601036269430051;0.8571428656578064;0.9;0.7676767676767677
0.0;0.08695652173913043;0.4347826086956522;0.2142857313156128;0.18181818181818182;0.4225352112676056
4.25;0.75;0.9304347826086956;0.8799999952316284;0.9;0.9292035398230089
2.9;0.24;0.5078534031413613;0.476190447807312;0.6666666666666666;0.3893129770992366
1.75;0.08695652173913043;0.2716049382716049;0.1538461446762085;0.18181818181818182;0.34285714285714286
2.75;0.2631578947368421;0.4661016949152542;0.3999999761581421;0.45454545454545453;0.373015873015873
4.75;0.6428571428571429;0.8064516129032258;0.782608687877655;0.8181818181818182;0.7301587301587302
3.9;0.5;0.6730769230769231;0.6451612710952759;0.7142857142857143;0.7232704402515724
3.5;0.5454545454545454;0.7921348314606742;0.75;0.75;0.8108108108108107
3.45;0.4583333333333333;0.6629834254143646;0.6000000238418579;0.6470588235294118;0.6582914572864322
3.75;0.5833333333333334;0.7209302325581395;0.7368420958518982;1.0;0.6
4.75;0.4117647058823529;0.6171003717472119;0.6206896305084229;0.7;0.4013157894736842
4.25;0.7272727272727273;0.837696335078534;0.8571428656578064;1.0;0.7476635514018692
3.25;0.4666666666666667;0.6276346604215457;0.5957446694374084;0.8235294117647058;0.5278810408921932
3.9;0.8275862068965517;0.8674351585014409;0.8684210777282715;0.96;0.7885117493472584
4.2;0.21428571428571427;0.40268456375838924;0.3529411554336548;0.375;0.4605263157894737
4.25;1.0;0.0;NaN;1.0;1.0
3.4;0.3181818181818182;0.531986531986532;0.4848484992980957;0.6363636363636364;0.5133689839572193
2.75;0.3333333333333333;0.5754716981132075;0.45454543828964233;0.5555555555555556;0.6509433962264151
2.0;0.4117647058823529;0.6169491525423729;0.5454545021057129;0.7;0.6026490066225165
1.65;0.0;0.1693121693121693;0.0;0.0;0.3252032520325203
2.75;0.24;0.5209003215434084;0.3768116235733032;0.5;0.41145833333333337
3.5;0.6428571428571429;0.7867298578199052;0.782608687877655;0.8181818181818182;0.6944444444444444
3.0;0.3225806451612903;0.45965770171149145;0.4444444179534912;0.9090909090909091;0.30819672131147546
3.9;0.6;0.7023809523809523;0.75;0.8571428571428571;0.6219512195121951
3.25;0.7142857142857143;0.797427652733119;0.8108108043670654;0.9375;0.7005649717514124
4.0;1.0;0.9772727272727273;1.0;1.0;0.8604651162790697
3.9;0.46153846153846156;0.6308724832214765;0.5833333730697632;0.6666666666666666;0.5265486725663717
3.95;0.5714285714285714;0.7542372881355932;0.7692307829856873;1.0;0.6223776223776224
2.75;0.4;0.5425867507886435;0.514285683631897;0.8;0.43255813953488376
3.0;0.5925925925925926;0.6728971962616823;0.6800000071525574;0.9411764705882353;0.5144927536231885
2.5;0.35294117647058826;0.5794392523364487;0.52173912525177;0.5454545454545454;0.5315315315315315
3.0;0.5;0.6778242677824268;0.6399999856948853;0.8888888888888888;0.5774647887323944
2.5;0.21739130434782608;0.3943661971830986;0.3492063283920288;0.7692307692307693;0.273972602739726
2.75;0.35;0.6637554585152838;0.5185185074806213;0.5833333333333334;0.6942148760330579
2.75;0.10526315789473684;0.22857142857142854;0.17391306161880493;0.25;0.3307086614173228
4.5;0.9090909090909091;0.9072164948453608;0.9090908765792847;1.0;0.8269230769230769
3.9;0.6666666666666666;0.76;0.800000011920929;0.8571428571428571;0.6712328767123288
3.4;0.45454545454545453;0.7;0.5555555820465088;0.7142857142857143;0.6808510638297872
4.0;0.6363636363636364;0.8414634146341463;0.7777777910232544;0.7777777777777778;0.7
4.85;0.9545454545454546;0.9463220675944334;0.95652174949646;1.0;0.8973384030418251
0.0;0.0625;0.26582278481012656;0.11764705181121826;0.14285714285714285;0.3666666666666667
4.9;0.875;0.9491525423728814;0.9333333373069763;1.0;0.9010989010989011
3.5;0.3333333333333333;0.5435897435897437;0.476190447807312;0.5555555555555556;0.54
3.25;0.3684210526315789;0.5808823529411764;0.5185185074806213;0.5833333333333334;0.5220588235294117
1.25;0.0625;0.2941176470588235;0.1111111044883728;0.125;0.3655913978494624
3.15;0.4090909090909091;0.6253869969040248;0.6111111044883728;0.8181818181818182;0.52
