Human;BioWordVec_extrinsic Biosses2017;BioWordVec_extrinsic nltk2018;BioWordVec_extrinsic None;BioWordVec_intrinsic Biosses2017;BioWordVec_intrinsic nltk2018;BioWordVec_intrinsic None;bioc_skipgram_defaultchar Biosses2017;bioc_skipgram_defaultchar nltk2018;bioc_skipgram_defaultchar None;bioc_skipgram_Defaultchar200dim_8ene Biosses2017;bioc_skipgram_Defaultchar200dim_8ene nltk2018;bioc_skipgram_Defaultchar200dim_8ene None;bioc_skipgram_Nonechar200dim Biosses2017;bioc_skipgram_Nonechar200dim nltk2018;bioc_skipgram_Nonechar200dim None;stanford_skipgram_nonechar200dim Biosses2017;stanford_skipgram_nonechar200dim nltk2018;stanford_skipgram_nonechar200dim None;stanf_skipgram_defaultchar200dim Biosses2017;stanf_skipgram_defaultchar200dim nltk2018;stanf_skipgram_defaultchar200dim None;BioNLP2016_PubMed-shuffle-win-2 Biosses2017;BioNLP2016_PubMed-shuffle-win-2 nltk2018;BioNLP2016_PubMed-shuffle-win-2 None;BioNLP2016_PubMed-shuffle-win-30 Biosses2017;BioNLP2016_PubMed-shuffle-win-30 nltk2018;BioNLP2016_PubMed-shuffle-win-30 None
0.0;0.746261128613448;0.749536305037026;0.8589254165238405;0.7911149084121802;0.7937744178002131;0.8894386921102555;0.5533278680858104;0.5449174041605866;0.6972442696459394;0.6102661858160439;0.6042820507022665;0.7441280271546079;0.65812072064161;0.6555309826064256;0.7881427007687997;0.6406342304215203;0.6329250959691101;0.7649915906748976;0.6144215325268885;0.6058227538053808;0.7491089159206403;0.6679889100009957;0.63012031831069;0.7928805063472446;0.6662184816413731;0.656743204659845;0.79933989458183
0.0;0.6984798116169332;0.6984798116169332;0.8541331300966624;0.7547880218464676;0.7547880218464676;0.8937587762436775;0.7305669171988342;0.7305669171988342;0.8667304880913367;0.7898807760944465;0.7898807760944465;0.9030105664098982;0.7714552198351227;0.7714552198351227;0.9040001231181423;0.7629475815944776;0.7629475815944776;0.891476579525308;0.7835413820835084;0.7835413820835084;0.899517385836058;0.6188946555397844;0.6188946555397844;0.8018593799345263;0.6196350990686394;0.6196350990686394;0.8015359768373073
0.3333333333333333;0.7571029610130037;0.7112209478115409;0.8841768469303168;0.8189204025653217;0.7872509827292447;0.9169111626448819;0.8293015223484123;0.7938775172413012;0.9128250576242727;0.8488941274314369;0.8253645458696894;0.9273917520988444;0.8674103491819238;0.8479304491179811;0.9428895720992385;0.8508615748485476;0.827053871322059;0.9319308573233868;0.8500148773744693;0.824417711225251;0.9269676725419592;0.7556614808244135;0.6810972902093114;0.8682115030745573;0.7573280160173341;0.7156288090404209;0.89353868374271
0.0;0.7564572877305401;0.7726670510255019;0.9010051190113675;0.8197951404206644;0.832352431198232;0.9304491252091909;0.752246206306637;0.769630972340938;0.9022788585848874;0.7874811473791402;0.806648867571878;0.9171107748008851;0.8133756621270046;0.8295009882598955;0.9284683461804182;0.8100567699130644;0.8234946799038584;0.9234150764570598;0.7987067888588567;0.8175916238929543;0.9224618555267299;0.7060436946988045;0.7144863373219509;0.8655678238419047;0.6855395820520227;0.6951762860209639;0.8563801542117625
0.3333333333333333;0.7907666495486629;0.776931189151253;0.8905081240680021;0.8501745816179711;0.8406612594116203;0.9261871500863509;0.8072745927323985;0.7907561725431643;0.9099984061815691;0.8506442701502551;0.8381994315398856;0.9297702326676192;0.8668964405517694;0.855190041529042;0.9382242693049669;0.8557369948672352;0.8447353496138084;0.931942960970292;0.8527012321092271;0.8411024684309178;0.9305950253062741;0.7594003388296698;0.7469620156120044;0.8618592077692688;0.7319758551068822;0.7209418633735669;0.8601921926907219
0.3333333333333333;0.8514227211849715;0.8514227211849715;0.9160323537896204;0.9004622662207591;0.9004622662207591;0.9459418784556887;0.8577200884578322;0.8577200884578322;0.9213494341535912;0.891399328125604;0.891399328125604;0.9412091207825357;0.9025456367182288;0.9025456367182288;0.9473278954956045;0.8910215210253334;0.8910215210253334;0.9385741120327337;0.8922846197260429;0.8922846197260429;0.9413030723315414;0.7800904454033344;0.7800904454033344;0.8678156492349566;0.7801518205145785;0.7801518205145785;0.8754589790745358
0.3333333333333333;0.7213569488025502;0.7213569488025502;0.8765540681014955;0.7872525910938872;0.7872525910938872;0.9070140073308731;0.6802193891671513;0.6802193891671513;0.8425483622897633;0.7283845891653725;0.7283845891653725;0.8725681750589512;0.7493847004261701;0.7493847004261701;0.8893803751886346;0.7233818839392014;0.7233818839392014;0.8714413337540008;0.7361344820921571;0.7361344820921571;0.8774663215769605;0.5834329085794454;0.5834329085794454;0.8275189523777163;0.5423727022284727;0.5423727022284727;0.7993409092154744
0.6666666666666666;0.8010556208387655;0.8010556208387655;0.9111807740316826;0.8531312284917903;0.8531312284917903;0.9414029794135168;0.8044299141209837;0.8044299141209837;0.9215207808131225;0.8576128439400166;0.8576128439400166;0.942396125460081;0.8658679556427984;0.8658679556427984;0.9481553838119652;0.8605611167524329;0.8605611167524329;0.9429384768293131;0.8578373226131628;0.8578373226131628;0.9423737620273674;0.7421668510258105;0.7421668510258105;0.8653700138975655;0.7505103058658623;0.7505103058658623;0.8777182443378355
0.0;0.7851068790904175;0.7851068790904175;0.8709787909682064;0.8533286629929004;0.8533286629929004;0.9096166344103136;0.7875467515204779;0.7875467515204779;0.8733279366456101;0.8258999177193119;0.8258999177193119;0.8963530823143595;0.8433181691923517;0.8433181691923517;0.9075018490149533;0.8296387950290339;0.8296387950290339;0.8979846397367541;0.8252852234601599;0.8252852234601599;0.8949743117086203;0.6865293004258551;0.6865293004258551;0.8100549543514551;0.7002695517621355;0.7002695517621355;0.8091240792577999
0.0;0.802033264824009;0.802033264824009;0.899370851585841;0.8502630641065465;0.8502630641065465;0.9252911817246856;0.7918144470101284;0.7918144470101284;0.8954241585250138;0.8294276114168511;0.8294276114168511;0.9110461703911339;0.851707400422515;0.851707400422515;0.9255028227546411;0.8373642318838965;0.8373642318838965;0.9147150709055444;0.830317864780885;0.830317864780885;0.9121703509988583;0.7474969770011923;0.7474969770011923;0.8717948299381693;0.7361058791027845;0.7361058791027845;0.8563804059774334
0.0;0.6892316781115102;0.6892316781115102;0.8464714774965748;0.7484152279018075;0.7484152279018075;0.8811994563958124;0.5911902372000969;0.5911902372000969;0.774309113635983;0.6396040592231004;0.6396040592231004;0.811164856589498;0.698597575785126;0.698597575785126;0.8509011380211012;0.6812556586722313;0.6812556586722313;0.8337289420955134;0.631275938277251;0.631275938277251;0.8104372028984841;0.6449317454476492;0.6449317454476492;0.8059924390406024;0.6039450611335249;0.6039450611335249;0.7837886567984677
0.0;0.6379823694442772;0.6379823694442772;0.8081572600119612;0.7213375958717371;0.7213375958717371;0.8624375738543477;0.5685262254279738;0.5685262254279738;0.7828690759220372;0.6368757598898791;0.6368757598898791;0.8201987813725626;0.692645978657126;0.692645978657126;0.8554009389936583;0.6497914812612658;0.6497914812612658;0.8285815111585558;0.6368716435952583;0.6368716435952583;0.824597597487208;0.5563703806247412;0.5563703806247412;0.7431350992301708;0.5562816316444318;0.5562816316444318;0.756514901153008
